customer_id,customer_name,segment,city,signup_date
547,Customer_0547,Corporate,Chennai,2021-01-20
548,Customer_0548,Corporate,Chennai,2022-09-01
549,Customer_0549,SME,Delhi,2020-05-06
550,Customer_0550,Corporate,Mumbai,2021-12-04
551,Customer_0551,SME,Mumbai,2022-10-30
552,Customer_0552,SME,Delhi,2020-03-21
553,Customer_0553,Retail,Pune,2022-06-15
554,Customer_0554,Corporate,Chennai,2022-12-06
555,Customer_0555,SME,Delhi,2022-01-15
556,Customer_0556,Corporate,Bangalore,2022-03-04
557,Customer_0557,Corporate,Bangalore,2020-04-17
558,Customer_0558,SME,Pune,2021-11-16
559,Customer_0559,Retail,Bangalore,2020-07-12
560,Customer_0560,SME,Pune,2022-03-02
561,Customer_0561,Corporate,Bangalore,2020-11-03
562,Customer_0562,Corporate,Mumbai,2020-10-16
563,Customer_0563,Corporate,Bangalore,2022-03-13
564,Customer_0564,Retail,Chennai,2020-06-22
565,Customer_0565,Corporate,Chennai,2022-02-10
566,Customer_0566,SME,Bangalore,2020-09-18
567,Customer_0567,SME,Pune,2022-12-14
568,Customer_0568,Retail,Pune,2022-05-17
569,Customer_0569,SME,Bangalore,2020-02-07
570,Customer_0570,Corporate,Bangalore,2021-01-04
571,Customer_0571,Retail,Bangalore,2022-09-22
572,Customer_0572,Retail,Delhi,2020-10-08
573,Customer_0573,Retail,Mumbai,2021-08-28
574,Customer_0574,Retail,Chennai,2022-12-14
575,Customer_0575,Retail,Pune,2021-11-20
576,Customer_0576,SME,Delhi,2022-02-10
577,Customer_0577,Retail,Delhi,2021-01-05
578,Customer_0578,SME,Chennai,2020-12-05
579,Customer_0579,SME,Hyderabad,2020-03-30
580,Customer_0580,Corporate,Bangalore,2021-05-01
581,Customer_0581,Corporate,Chennai,2021-08-06
582,Customer_0582,SME,Hyderabad,2021-04-24
583,Customer_0583,SME,Delhi,2021-09-25
584,Customer_0584,Corporate,Delhi,2022-01-23
585,Customer_0585,SME,Chennai,2022-06-21
586,Customer_0586,Corporate,Bangalore,2022-02-21
587,Customer_0587,SME,Chennai,2022-05-07
588,Customer_0588,Retail,Delhi,2020-10-10
589,Customer_0589,Corporate,Mumbai,2022-09-11
590,Customer_0590,Corporate,Chennai,2020-07-29
591,Customer_0591,SME,Chennai,2020-09-12
592,Customer_0592,Corporate,Mumbai,2020-11-24
593,Customer_0593,Corporate,Hyderabad,2022-11-17
594,Customer_0594,Retail,Hyderabad,2020-07-06
595,Customer_0595,Retail,Hyderabad,2021-12-16
596,Customer_0596,Retail,Hyderabad,2020-04-19
597,Customer_0597,Corporate,Chennai,2022-02-04
598,Customer_0598,Retail,Hyderabad,2020-06-16
599,Customer_0599,Corporate,Delhi,2020-02-27
600,Customer_0600,Corporate,Mumbai,2021-11-17
601,Customer_0601,Retail,Delhi,2020-03-19
602,Customer_0602,Corporate,Hyderabad,2020-10-11
603,Customer_0603,SME,Hyderabad,2022-07-07
604,Customer_0604,SME,Mumbai,2020-06-11
605,Customer_0605,Retail,Bangalore,2021-03-17
606,Customer_0606,Retail,Chennai,2022-12-16
607,Customer_0607,Corporate,Mumbai,2021-08-13
608,Customer_0608,Retail,Bangalore,2020-09-06
609,Customer_0609,Retail,Delhi,2022-05-09
610,Customer_0610,SME,Chennai,2022-07-25
611,Customer_0611,Retail,Mumbai,2022-10-20
612,Customer_0612,SME,Chennai,2020-02-03
613,Customer_0613,SME,Chennai,2021-05-10
614,Customer_0614,SME,Delhi,2021-08-19
615,Customer_0615,Corporate,Mumbai,2021-12-23
616,Customer_0616,Retail,Chennai,2022-05-03
617,Customer_0617,Retail,Pune,2020-06-24
618,Customer_0618,SME,Bangalore,2020-05-18
619,Customer_0619,SME,Chennai,2022-11-05
620,Customer_0620,SME,Chennai,2020-02-11
621,Customer_0621,Corporate,Hyderabad,2020-03-30
622,Customer_0622,SME,Hyderabad,2022-02-03
623,Customer_0623,Corporate,Pune,2020-02-03
624,Customer_0624,Corporate,Mumbai,2021-12-07
625,Customer_0625,Retail,Pune,2020-07-31
626,Customer_0626,SME,Pune,2021-11-11
627,Customer_0627,Retail,Mumbai,2021-12-22
628,Customer_0628,SME,Bangalore,2020-12-24
629,Customer_0629,SME,Hyderabad,2022-09-07
630,Customer_0630,SME,Delhi,2020-10-03
631,Customer_0631,Retail,Pune,2022-07-26
632,Customer_0632,Retail,Bangalore,2021-02-16
633,Customer_0633,Retail,Delhi,2020-03-26
634,Customer_0634,Corporate,Bangalore,2022-11-21
635,Customer_0635,Corporate,Chennai,2022-08-27
636,Customer_0636,Corporate,Mumbai,2021-01-26
637,Customer_0637,Corporate,Bangalore,2020-04-07
638,Customer_0638,SME,Bangalore,2021-07-13
639,Customer_0639,Retail,Bangalore,2022-06-13
640,Customer_0640,Corporate,Pune,2022-06-19
641,Customer_0641,Corporate,Bangalore,2021-01-17
642,Customer_0642,Corporate,Pune,2022-10-15
643,Customer_0643,Corporate,Chennai,2021-06-30
644,Customer_0644,Retail,Pune,2022-05-19
645,Customer_0645,Retail,Hyderabad,2021-01-04
646,Customer_0646,SME,Bangalore,2021-10-19
647,Customer_0647,Retail,Mumbai,2021-11-02
648,Customer_0648,SME,Bangalore,2021-09-19
649,Customer_0649,Corporate,Chennai,2022-05-22
650,Customer_0650,Retail,Pune,2022-06-28
651,Customer_0651,Corporate,Hyderabad,2020-03-27
652,Customer_0652,SME,Bangalore,2022-06-09
653,Customer_0653,Corporate,Pune,2020-04-27
654,Customer_0654,Retail,Pune,2022-04-11
655,Customer_0655,Corporate,Chennai,2020-11-23
656,Customer_0656,Retail,Delhi,2022-06-16
657,Customer_0657,Retail,Delhi,2020-05-17
658,Customer_0658,Retail,Pune,2022-01-20
659,Customer_0659,Corporate,Hyderabad,2020-03-07
660,Customer_0660,SME,Delhi,2022-07-10
661,Customer_0661,Corporate,Bangalore,2022-06-28
662,Customer_0662,Retail,Chennai,2020-10-08
663,Customer_0663,SME,Bangalore,2022-03-26
664,Customer_0664,Corporate,Pune,2021-07-24
665,Customer_0665,Retail,Mumbai,2020-02-23
666,Customer_0666,SME,Delhi,2022-10-19
667,Customer_0667,SME,Hyderabad,2020-08-29
668,Customer_0668,Corporate,Bangalore,2022-07-02
669,Customer_0669,Retail,Chennai,2021-08-07
670,Customer_0670,SME,Hyderabad,2021-02-13
671,Customer_0671,Retail,Delhi,2020-05-31
672,Customer_0672,Corporate,Delhi,2022-06-30
673,Customer_0673,Retail,Pune,2021-10-16
674,Customer_0674,SME,Bangalore,2020-05-12
675,Customer_0675,SME,Chennai,2021-08-17
676,Customer_0676,Corporate,Delhi,2020-12-22
677,Customer_0677,Corporate,Chennai,2021-04-04
678,Customer_0678,Retail,Delhi,2020-10-11
679,Customer_0679,Retail,Hyderabad,2020-02-23
680,Customer_0680,Corporate,Chennai,2022-01-25
681,Customer_0681,Corporate,Chennai,2020-09-22
682,Customer_0682,SME,Mumbai,2020-05-14
683,Customer_0683,Corporate,Hyderabad,2022-09-07
684,Customer_0684,SME,Hyderabad,2022-04-18
685,Customer_0685,SME,Mumbai,2020-09-13
686,Customer_0686,Corporate,Pune,2020-05-31
687,Customer_0687,Corporate,Hyderabad,2022-11-25
688,Customer_0688,Corporate,Delhi,2021-01-07
689,Customer_0689,Retail,Hyderabad,2022-10-26
690,Customer_0690,Retail,Mumbai,2022-11-27
691,Customer_0691,Retail,Bangalore,2020-12-03
692,Customer_0692,Retail,Bangalore,2021-04-06
693,Customer_0693,Corporate,Chennai,2021-08-04
694,Customer_0694,Retail,Bangalore,2021-02-06
695,Customer_0695,SME,Chennai,2021-07-16
696,Customer_0696,Retail,Pune,2021-09-12
697,Customer_0697,SME,Chennai,2020-07-10
698,Customer_0698,SME,Pune,2020-12-11
699,Customer_0699,SME,Chennai,2020-11-11
700,Customer_0700,Retail,Pune,2021-11-22
701,Customer_0701,SME,Mumbai,2020-02-28
702,Customer_0702,Retail,Mumbai,2021-06-26
703,Customer_0703,SME,Delhi,2022-05-03
704,Customer_0704,SME,Pune,2020-03-03
705,Customer_0705,Corporate,Pune,2021-08-16
706,Customer_0706,SME,Bangalore,2022-09-16
707,Customer_0707,Retail,Pune,2022-04-11
708,Customer_0708,Corporate,Hyderabad,2020-05-29
709,Customer_0709,SME,Mumbai,2020-11-19
710,Customer_0710,Corporate,Hyderabad,2022-09-18
711,Customer_0711,Corporate,Delhi,2021-11-27
712,Customer_0712,SME,Delhi,2021-10-02
713,Customer_0713,SME,Bangalore,2021-12-08
714,Customer_0714,Corporate,Delhi,2022-01-28
715,Customer_0715,SME,Chennai,2020-08-05
716,Customer_0716,Corporate,Delhi,2022-08-13
717,Customer_0717,Retail,Bangalore,2022-07-09
718,Customer_0718,Retail,Delhi,2020-07-17
719,Customer_0719,Retail,Bangalore,2022-02-25
720,Customer_0720,SME,Hyderabad,2021-05-23
721,Customer_0721,Retail,Bangalore,2021-10-02
722,Customer_0722,Retail,Delhi,2022-10-17
723,Customer_0723,SME,Hyderabad,2022-10-18
724,Customer_0724,Corporate,Hyderabad,2020-02-17
725,Customer_0725,Retail,Hyderabad,2022-11-01
726,Customer_0726,Corporate,Delhi,2021-03-16
727,Customer_0727,SME,Bangalore,2020-04-09
728,Customer_0728,Retail,Bangalore,2022-10-10
729,Customer_0729,SME,Pune,2022-08-21
730,Customer_0730,Corporate,Chennai,2020-01-17
731,Customer_0731,Retail,Hyderabad,2020-10-01
732,Customer_0732,Corporate,Pune,2022-01-19
733,Customer_0733,Corporate,Bangalore,2020-04-02
734,Customer_0734,Corporate,Mumbai,2021-02-02
735,Customer_0735,Corporate,Chennai,2021-08-14
736,Customer_0736,Retail,Hyderabad,2022-10-29
737,Customer_0737,Corporate,Chennai,2021-07-26
738,Customer_0738,SME,Pune,2020-08-31
739,Customer_0739,Retail,Mumbai,2022-03-17
740,Customer_0740,Corporate,Bangalore,2022-01-18
741,Customer_0741,Retail,Delhi,2022-11-08
742,Customer_0742,Corporate,Chennai,2020-03-23
743,Customer_0743,Retail,Mumbai,2020-10-07
744,Customer_0744,SME,Bangalore,2022-08-28
745,Customer_0745,SME,Hyderabad,2020-11-01
746,Customer_0746,SME,Chennai,2020-10-13
747,Customer_0747,Corporate,Chennai,2021-10-14
748,Customer_0748,Retail,Hyderabad,2021-09-04
749,Customer_0749,SME,Bangalore,2022-11-04
750,Customer_0750,SME,Chennai,2022-09-30
751,Customer_0751,SME,Chennai,2021-09-05
752,Customer_0752,Corporate,Mumbai,2022-01-24
753,Customer_0753,Corporate,Pune,2020-08-12
754,Customer_0754,Corporate,Chennai,2021-09-22
755,Customer_0755,SME,Pune,2020-02-24
756,Customer_0756,SME,Hyderabad,2021-06-27
757,Customer_0757,SME,Chennai,2021-04-11
758,Customer_0758,SME,Mumbai,2022-09-10
759,Customer_0759,Retail,Chennai,2022-02-17
760,Customer_0760,Retail,Pune,2021-05-11
761,Customer_0761,Retail,Chennai,2020-08-13
762,Customer_0762,Retail,Mumbai,2022-06-22
763,Customer_0763,Corporate,Hyderabad,2020-11-06
764,Customer_0764,Corporate,Pune,2021-02-21
765,Customer_0765,Corporate,Chennai,2022-08-23
766,Customer_0766,SME,Pune,2020-05-07
767,Customer_0767,SME,Delhi,2022-11-28
768,Customer_0768,Retail,Chennai,2021-10-27
769,Customer_0769,SME,Hyderabad,2022-12-12
770,Customer_0770,Corporate,Bangalore,2020-12-20
771,Customer_0771,Corporate,Chennai,2021-12-02
772,Customer_0772,SME,Bangalore,2021-06-25
773,Customer_0773,SME,Hyderabad,2021-01-28
774,Customer_0774,Retail,Bangalore,2021-09-03
775,Customer_0775,Retail,Bangalore,2021-08-14
776,Customer_0776,SME,Delhi,2022-09-28
777,Customer_0777,Corporate,Hyderabad,2021-12-15
778,Customer_0778,SME,Pune,2021-07-14
779,Customer_0779,Corporate,Mumbai,2022-02-16
780,Customer_0780,Corporate,Bangalore,2020-10-26
781,Customer_0781,Corporate,Mumbai,2021-08-12
782,Customer_0782,SME,Mumbai,2021-12-10
783,Customer_0783,Corporate,Pune,2021-06-09
784,Customer_0784,SME,Hyderabad,2021-03-14
785,Customer_0785,Retail,Chennai,2021-07-09
786,Customer_0786,SME,Pune,2021-07-10
787,Customer_0787,Retail,Mumbai,2021-05-05
788,Customer_0788,Retail,Mumbai,2022-12-23
789,Customer_0789,Retail,Pune,2021-04-21
790,Customer_0790,Retail,Mumbai,2022-04-26
791,Customer_0791,Corporate,Pune,2022-08-25
792,Customer_0792,Retail,Pune,2020-10-08
793,Customer_0793,Retail,Chennai,2020-11-19
794,Customer_0794,Corporate,Pune,2022-09-01
795,Customer_0795,Corporate,Pune,2021-02-12
796,Customer_0796,Corporate,Bangalore,2021-08-07
797,Customer_0797,SME,Mumbai,2020-07-02
798,Customer_0798,SME,Chennai,2021-04-20
799,Customer_0799,SME,Pune,2020-03-17
800,Customer_0800,Retail,Hyderabad,2020-12-26
801,Customer_0801,Retail,Hyderabad,2022-10-11
802,Customer_0802,Retail,Pune,2021-08-15
803,Customer_0803,Retail,Mumbai,2021-09-03
804,Customer_0804,SME,Chennai,2020-08-07
805,Customer_0805,Corporate,Bangalore,2022-07-19
806,Customer_0806,SME,Chennai,2022-12-09
807,Customer_0807,Corporate,Delhi,2022-10-29
808,Customer_0808,Corporate,Bangalore,2021-01-29
809,Customer_0809,Retail,Bangalore,2020-11-28
810,Customer_0810,SME,Hyderabad,2021-06-10
811,Customer_0811,SME,Delhi,2020-01-29
812,Customer_0812,SME,Bangalore,2021-08-27
813,Customer_0813,SME,Pune,2021-01-30
814,Customer_0814,Retail,Chennai,2022-04-10
815,Customer_0815,Corporate,Chennai,2021-11-02
816,Customer_0816,Retail,Hyderabad,2020-07-14
817,Customer_0817,Retail,Delhi,2022-09-04
818,Customer_0818,Corporate,Delhi,2020-01-14
819,Customer_0819,Corporate,Hyderabad,2021-04-27
820,Customer_0820,Corporate,Bangalore,2021-11-06
821,Customer_0821,Corporate,Chennai,2020-01-24
822,Customer_0822,Corporate,Pune,2022-01-06
823,Customer_0823,SME,Delhi,2020-05-07
824,Customer_0824,SME,Mumbai,2022-08-11
825,Customer_0825,Corporate,Delhi,2022-04-10
826,Customer_0826,SME,Chennai,2021-09-28
827,Customer_0827,SME,Mumbai,2021-08-27
828,Customer_0828,Corporate,Chennai,2021-03-28
829,Customer_0829,Retail,Delhi,2022-09-06
830,Customer_0830,Retail,Hyderabad,2022-02-04
831,Customer_0831,Corporate,Pune,2022-08-22
832,Customer_0832,SME,Pune,2021-03-23
833,Customer_0833,Retail,Pune,2020-06-16
834,Customer_0834,SME,Hyderabad,2022-12-17
835,Customer_0835,SME,Bangalore,2020-06-08
836,Customer_0836,SME,Mumbai,2020-05-06
837,Customer_0837,SME,Chennai,2021-02-18
838,Customer_0838,SME,Chennai,2020-11-02
839,Customer_0839,Retail,Bangalore,2022-12-01
840,Customer_0840,Corporate,Mumbai,2021-02-24
841,Customer_0841,SME,Chennai,2022-09-28
842,Customer_0842,Retail,Chennai,2022-07-01
843,Customer_0843,Retail,Hyderabad,2020-09-27
844,Customer_0844,SME,Hyderabad,2022-07-24
845,Customer_0845,SME,Mumbai,2022-08-04
846,Customer_0846,SME,Bangalore,2020-02-14
847,Customer_0847,Corporate,Bangalore,2020-01-07
848,Customer_0848,SME,Delhi,2020-05-29
849,Customer_0849,Retail,Hyderabad,2021-12-06
850,Customer_0850,SME,Mumbai,2020-05-03
851,Customer_0851,Retail,Hyderabad,2020-03-05
852,Customer_0852,Corporate,Hyderabad,2021-01-03
853,Customer_0853,Retail,Pune,2022-05-10
854,Customer_0854,Corporate,Hyderabad,2022-07-07
855,Customer_0855,Corporate,Hyderabad,2020-06-13
856,Customer_0856,SME,Pune,2020-09-29
857,Customer_0857,SME,Bangalore,2020-08-30
858,Customer_0858,Retail,Chennai,2022-03-15
859,Customer_0859,SME,Delhi,2021-04-01
860,Customer_0860,Retail,Mumbai,2021-09-03
861,Customer_0861,Corporate,Pune,2022-05-18
862,Customer_0862,SME,Hyderabad,2021-04-15
863,Customer_0863,Retail,Hyderabad,2021-12-09
864,Customer_0864,Retail,Bangalore,2021-01-21
865,Customer_0865,SME,Mumbai,2020-03-06
866,Customer_0866,SME,Hyderabad,2020-02-02
867,Customer_0867,Retail,Delhi,2020-05-17
868,Customer_0868,Retail,Chennai,2020-03-09
869,Customer_0869,Corporate,Chennai,2020-04-09
870,Customer_0870,Retail,Pune,2020-03-31
871,Customer_0871,Corporate,Hyderabad,2021-04-24
872,Customer_0872,SME,Delhi,2020-04-25
873,Customer_0873,Retail,Chennai,2021-08-15
874,Customer_0874,Retail,Pune,2021-10-15
875,Customer_0875,SME,Chennai,2021-10-18
876,Customer_0876,Retail,Bangalore,2020-10-20
877,Customer_0877,SME,Chennai,2021-03-28
878,Customer_0878,Corporate,Bangalore,2021-07-17
879,Customer_0879,Retail,Chennai,2020-12-24
880,Customer_0880,SME,Pune,2022-05-24
881,Customer_0881,SME,Hyderabad,2020-04-06
882,Customer_0882,Corporate,Pune,2022-02-19
883,Customer_0883,SME,Bangalore,2022-05-02
884,Customer_0884,Corporate,Delhi,2021-09-06
885,Customer_0885,Corporate,Delhi,2022-08-27
886,Customer_0886,Retail,Delhi,2021-09-07
887,Customer_0887,SME,Delhi,2022-08-06
888,Customer_0888,Retail,Chennai,2022-04-25
889,Customer_0889,Corporate,Chennai,2022-12-21
890,Customer_0890,Retail,Hyderabad,2021-05-12
891,Customer_0891,Corporate,Delhi,2021-11-07
892,Customer_0892,SME,Mumbai,2022-07-10
893,Customer_0893,Corporate,Mumbai,2021-01-25
894,Customer_0894,Retail,Bangalore,2022-02-11
895,Customer_0895,SME,Chennai,2020-03-21
896,Customer_0896,Retail,Delhi,2021-03-20
897,Customer_0897,Corporate,Delhi,2021-11-12
898,Customer_0898,Corporate,Mumbai,2021-03-09
899,Customer_0899,Retail,Pune,2020-08-28
900,Customer_0900,SME,Hyderabad,2021-05-11
901,Customer_0901,SME,Chennai,2021-02-22
902,Customer_0902,Corporate,Delhi,2021-10-20
903,Customer_0903,Corporate,Hyderabad,2022-08-12
904,Customer_0904,SME,Pune,2022-01-05
905,Customer_0905,Corporate,Bangalore,2022-01-06
906,Customer_0906,SME,Hyderabad,2022-08-12
907,Customer_0907,Retail,Pune,2022-08-19
908,Customer_0908,Corporate,Delhi,2022-01-29
909,Customer_0909,Corporate,Hyderabad,2020-04-03
910,Customer_0910,SME,Delhi,2020-10-25
911,Customer_0911,Retail,Bangalore,2022-05-05
912,Customer_0912,Corporate,Delhi,2021-02-05
913,Customer_0913,Corporate,Delhi,2022-02-16
914,Customer_0914,SME,Delhi,2022-10-19
915,Customer_0915,SME,Pune,2021-11-22
916,Customer_0916,Corporate,Hyderabad,2022-10-01
917,Customer_0917,Corporate,Delhi,2021-12-22
918,Customer_0918,Retail,Delhi,2022-09-27
919,Customer_0919,Retail,Chennai,2020-04-30
920,Customer_0920,SME,Mumbai,2020-06-01
921,Customer_0921,SME,Mumbai,2020-01-14
922,Customer_0922,Corporate,Delhi,2021-04-18
923,Customer_0923,Retail,Pune,2020-11-05
924,Customer_0924,Retail,Delhi,2022-11-01
925,Customer_0925,Corporate,Bangalore,2020-05-03
926,Customer_0926,SME,Pune,2022-09-16
927,Customer_0927,SME,Hyderabad,2020-02-02
928,Customer_0928,Retail,Chennai,2022-04-22
929,Customer_0929,Retail,Mumbai,2022-12-20
930,Customer_0930,SME,Bangalore,2021-08-10
931,Customer_0931,Retail,Chennai,2022-05-31
932,Customer_0932,Retail,Mumbai,2020-07-16
933,Customer_0933,SME,Delhi,2021-05-08
934,Customer_0934,Retail,Chennai,2022-12-14
935,Customer_0935,Corporate,Bangalore,2021-07-01
936,Customer_0936,Corporate,Mumbai,2022-02-03
937,Customer_0937,Corporate,Hyderabad,2021-05-13
938,Customer_0938,SME,Delhi,2021-09-06
939,Customer_0939,SME,Mumbai,2020-03-05
940,Customer_0940,Retail,Hyderabad,2022-02-15
941,Customer_0941,Corporate,Chennai,2022-09-01
942,Customer_0942,Retail,Pune,2020-01-20
943,Customer_0943,SME,Delhi,2020-06-18
944,Customer_0944,Corporate,Hyderabad,2021-11-09
945,Customer_0945,SME,Mumbai,2022-12-17
946,Customer_0946,Retail,Delhi,2021-03-08
947,Customer_0947,SME,Chennai,2022-08-31
948,Customer_0948,Corporate,Mumbai,2020-06-01
949,Customer_0949,SME,Bangalore,2020-03-08
950,Customer_0950,Retail,Bangalore,2020-02-02
951,Customer_0951,Retail,Chennai,2020-10-22
952,Customer_0952,SME,Hyderabad,2020-06-06
953,Customer_0953,Corporate,Delhi,2021-05-07
954,Customer_0954,SME,Hyderabad,2021-11-10
955,Customer_0955,Corporate,Pune,2020-10-13
956,Customer_0956,SME,Pune,2020-06-09
957,Customer_0957,SME,Pune,2021-12-09
958,Customer_0958,Retail,Mumbai,2022-06-14
959,Customer_0959,Retail,Mumbai,2021-11-28
960,Customer_0960,SME,Chennai,2022-03-23
961,Customer_0961,Corporate,Mumbai,2021-07-13
962,Customer_0962,Corporate,Hyderabad,2021-04-12
963,Customer_0963,Corporate,Chennai,2022-02-07
964,Customer_0964,Corporate,Delhi,2022-02-17
965,Customer_0965,Retail,Chennai,2021-08-27
966,Customer_0966,Retail,Pune,2020-05-30
967,Customer_0967,Retail,Bangalore,2020-11-11
968,Customer_0968,Corporate,Pune,2020-11-11
969,Customer_0969,SME,Hyderabad,2021-10-10
970,Customer_0970,Corporate,Mumbai,2020-07-06
971,Customer_0971,Retail,Bangalore,2022-06-29
972,Customer_0972,Corporate,Bangalore,2020-07-28
973,Customer_0973,Retail,Mumbai,2021-01-18
974,Customer_0974,Corporate,Hyderabad,2022-11-15
975,Customer_0975,Corporate,Mumbai,2020-02-23
976,Customer_0976,Retail,Bangalore,2020-07-09
977,Customer_0977,SME,Chennai,2021-10-26
978,Customer_0978,Corporate,Mumbai,2021-08-20
979,Customer_0979,Corporate,Hyderabad,2020-06-22
980,Customer_0980,SME,Chennai,2021-05-12
981,Customer_0981,SME,Chennai,2020-12-13
982,Customer_0982,SME,Hyderabad,2020-12-13
983,Customer_0983,Retail,Bangalore,2021-09-08
984,Customer_0984,Corporate,Hyderabad,2020-10-25
985,Customer_0985,Retail,Delhi,2022-06-09
986,Customer_0986,Corporate,Hyderabad,2021-09-05
987,Customer_0987,Corporate,Mumbai,2022-01-09
988,Customer_0988,Corporate,Delhi,2022-10-12
989,Customer_0989,SME,Chennai,2021-02-04
990,Customer_0990,Corporate,Mumbai,2020-10-04
991,Customer_0991,Corporate,Mumbai,2022-03-21
992,Customer_0992,Corporate,Chennai,2022-02-17
993,Customer_0993,Corporate,Hyderabad,2021-11-16
994,Customer_0994,Corporate,Pune,2020-10-05
995,Customer_0995,Corporate,Bangalore,2021-02-15
996,Customer_0996,Corporate,Bangalore,2020-12-29
997,Customer_0997,Corporate,Bangalore,2021-08-19
998,Customer_0998,SME,Pune,2022-10-02
999,Customer_0999,SME,Delhi,2021-10-29
1000,Customer_1000,Corporate,Bangalore,2022-03-15
